  logger.warn(
{'filled_ratio': 0.0, 'trim_loss': 1}
{'filled_ratio': 0.01, 'trim_loss': 0.11074074074074074}
{'filled_ratio': 0.02, 'trim_loss': 0.11123422534632302}
{'filled_ratio': 0.02, 'trim_loss': 0.0840422164672997}
{'filled_ratio': 0.03, 'trim_loss': 0.13407173814460063}
{'filled_ratio': 0.03, 'trim_loss': 0.11844175409356399}
{'filled_ratio': 0.03, 'trim_loss': 0.10281177004252728}
{'filled_ratio': 0.04, 'trim_loss': 0.14230279304913684}
{'filled_ratio': 0.04, 'trim_loss': 0.13098813787672303}
{'filled_ratio': 0.04, 'trim_loss': 0.11967348270430926}
{'filled_ratio': 0.05, 'trim_loss': 0.14915758958225084}
{'filled_ratio': 0.05, 'trim_loss': 0.12058616101082227}
{'filled_ratio': 0.06, 'trim_loss': 0.15206549751572931}
{'filled_ratio': 0.07, 'trim_loss': 0.17572812546369132}
{'filled_ratio': 0.07, 'trim_loss': 0.1611135839949299}
{'filled_ratio': 0.07, 'trim_loss': 0.1464990425261685}
{'filled_ratio': 0.08, 'trim_loss': 0.16911803475941706}
{'filled_ratio': 0.08, 'trim_loss': 0.15651299274261032}
{'filled_ratio': 0.08, 'trim_loss': 0.14390795072580362}
{'filled_ratio': 0.09, 'trim_loss': 0.16473862460010785}
{'filled_ratio': 0.1, 'trim_loss': 0.18195711231960549}
{'filled_ratio': 0.1, 'trim_loss': 0.16903250585730228}
{'filled_ratio': 0.11, 'trim_loss': 0.18577308526212433}
{'filled_ratio': 0.11, 'trim_loss': 0.17695647084206165}
{'filled_ratio': 0.11, 'trim_loss': 0.16813985642199894}
{'filled_ratio': 0.12, 'trim_loss': 0.18427617265761032}
{'filled_ratio': 0.13, 'trim_loss': 0.19836970529503656}
{'filled_ratio': 0.13, 'trim_loss': 0.19107457681971837}
{'filled_ratio': 0.13, 'trim_loss': 0.1837794483444003}
{'filled_ratio': 0.13, 'trim_loss': 0.17648431986908214}
{'filled_ratio': 0.14, 'trim_loss': 0.19017528950249354}
{'filled_ratio': 0.15, 'trim_loss': 0.2033510929118293}
{'filled_ratio': 0.16, 'trim_loss': 0.2149286371271216}
{'filled_ratio': 0.17, 'trim_loss': 0.2257119887099431}
{'filled_ratio': 0.18, 'trim_loss': 0.23587358320690033}
{'filled_ratio': 0.19, 'trim_loss': 0.24552268827937596}
{'filled_ratio': 0.2, 'trim_loss': 0.2542769592708126}
{'filled_ratio': 0.21, 'trim_loss': 0.27392600852035365}
{'filled_ratio': 0.22, 'trim_loss': 0.29192937176942846}
{'filled_ratio': 0.22, 'trim_loss': 0.2769293717694285}
{'filled_ratio': 0.23, 'trim_loss': 0.29413461544822167}
{'filled_ratio': 0.24, 'trim_loss': 0.30990930950151546}
{'filled_ratio': 0.25, 'trim_loss': 0.32459889099986156}
{'filled_ratio': 0.25, 'trim_loss': 0.3116848448782683}
{'filled_ratio': 0.26, 'trim_loss': 0.325818761100899}
{'filled_ratio': 0.26, 'trim_loss': 0.3134790175111555}
{'filled_ratio': 0.27, 'trim_loss': 0.3271049542827729}
{'filled_ratio': 0.28, 'trim_loss': 0.33983555033823165}
{'filled_ratio': 0.29, 'trim_loss': 0.3517574861141647}
{'filled_ratio': 0.01, 'trim_loss': 0.24509803921568626}
{'filled_ratio': 0.01, 'trim_loss': 0.11589635854341737}
{'filled_ratio': 0.02, 'trim_loss': 0.22625587157940097}
{'filled_ratio': 0.02, 'trim_loss': 0.18748664081017025}
{'filled_ratio': 0.02, 'trim_loss': 0.14871741004093947}
{'filled_ratio': 0.03, 'trim_loss': 0.21795091017654675}
{'filled_ratio': 0.03, 'trim_loss': 0.15615986540042728}
{'filled_ratio': 0.03, 'trim_loss': 0.1334732982362482}
{'filled_ratio': 0.03, 'trim_loss': 0.1233240445049049}
{'filled_ratio': 0.04, 'trim_loss': 0.18849303337867868}
{'filled_ratio': 0.04, 'trim_loss': 0.14413589052153583}
{'filled_ratio': 0.04, 'trim_loss': 0.12785017623582154}
{'filled_ratio': 0.04, 'trim_loss': 0.12056446195010725}
{'filled_ratio': 0.05, 'trim_loss': 0.1761390695600858}
{'filled_ratio': 0.05, 'trim_loss': 0.15554755170294293}
{'filled_ratio': 0.05, 'trim_loss': 0.13495603384580007}
{'filled_ratio': 0.05, 'trim_loss': 0.1222328195600858}
{'filled_ratio': 0.05, 'trim_loss': 0.11469933741722867}
{'filled_ratio': 0.06, 'trim_loss': 0.16374798585938646}
{'filled_ratio': 0.06, 'trim_loss': 0.1468894332278075}
{'filled_ratio': 0.06, 'trim_loss': 0.13647276656114085}
{'filled_ratio': 0.06, 'trim_loss': 0.1303050034032461}
{'filled_ratio': 0.07, 'trim_loss': 0.17039414030973007}
{'filled_ratio': 0.07, 'trim_loss': 0.16512481946663876}
{'filled_ratio': 0.07, 'trim_loss': 0.15985549862354742}
{'filled_ratio': 0.07, 'trim_loss': 0.15458617778045608}
{'filled_ratio': 0.07, 'trim_loss': 0.14931685693736477}
{'filled_ratio': 0.08, 'trim_loss': 0.18322548282207535}
{'filled_ratio': 0.08, 'trim_loss': 0.1786904116046607}
{'filled_ratio': 0.08, 'trim_loss': 0.174155340387246}
{'filled_ratio': 0.08, 'trim_loss': 0.1696202691698313}
{'filled_ratio': 0.08, 'trim_loss': 0.16508519795241666}
{'filled_ratio': 0.08, 'trim_loss': 0.1616586996992589}
{'filled_ratio': 0.08, 'trim_loss': 0.15823220144610117}
{'filled_ratio': 0.08, 'trim_loss': 0.1548057031929434}
{'filled_ratio': 0.08, 'trim_loss': 0.15137920493978563}
{'filled_ratio': 0.08, 'trim_loss': 0.1479527066866279}
{'filled_ratio': 0.08, 'trim_loss': 0.14452620843347014}
{'filled_ratio': 0.08, 'trim_loss': 0.1410997101803124}
{'filled_ratio': 0.08, 'trim_loss': 0.13767321192715462}
{'filled_ratio': 0.09, 'trim_loss': 0.17004567990511674}
{'filled_ratio': 0.09, 'trim_loss': 0.1660732222779981}
{'filled_ratio': 0.09, 'trim_loss': 0.16210076465087944}
{'filled_ratio': 0.09, 'trim_loss': 0.1590993522215009}
{'filled_ratio': 0.09, 'trim_loss': 0.1560979397921224}
{'filled_ratio': 0.09, 'trim_loss': 0.15309652736274384}
{'filled_ratio': 0.09, 'trim_loss': 0.15009511493336533}
{'filled_ratio': 0.09, 'trim_loss': 0.1470937025039868}
{'filled_ratio': 0.09, 'trim_loss': 0.14409229007460828}
{'filled_ratio': 0.09, 'trim_loss': 0.1410908776452297}
{'filled_ratio': 0.09, 'trim_loss': 0.1380894652158512}
{'filled_ratio': 0.09, 'trim_loss': 0.13508805278647268}
{'filled_ratio': 0.1, 'trim_loss': 0.16543341417449203}
{'filled_ratio': 0.11, 'trim_loss': 0.190301282301368}
{'filled_ratio': 0.12, 'trim_loss': 0.21154182992911044}
{'filled_ratio': 0.12, 'trim_loss': 0.19822479441701576}
{'filled_ratio': 0.12, 'trim_loss': 0.18490775890492103}
{'filled_ratio': 0.13, 'trim_loss': 0.20577963272278868}
{'filled_ratio': 0.14, 'trim_loss': 0.22369917508590745}
{'filled_ratio': 0.15, 'trim_loss': 0.24606725606718677}
{'filled_ratio': 0.16, 'trim_loss': 0.2662649756399107}
{'filled_ratio': 0.16, 'trim_loss': 0.2567869536618887}
{'filled_ratio': 0.16, 'trim_loss': 0.24730893168386672}
{'filled_ratio': 0.17, 'trim_loss': 0.26664143796490625}
{'filled_ratio': 0.17, 'trim_loss': 0.2416979990508791}
{'filled_ratio': 0.18, 'trim_loss': 0.2604312830748554}
{'filled_ratio': 0.18, 'trim_loss': 0.2521954272620123}
{'filled_ratio': 0.18, 'trim_loss': 0.24395957144916913}
{'filled_ratio': 0.19, 'trim_loss': 0.2616459097939497}
{'filled_ratio': 0.19, 'trim_loss': 0.23954064663605498}
{'filled_ratio': 0.2, 'trim_loss': 0.2566680919161925}
{'filled_ratio': 0.2, 'trim_loss': 0.2493120151571307}
{'filled_ratio': 0.2, 'trim_loss': 0.24195593839806886}
{'filled_ratio': 0.21, 'trim_loss': 0.25821387929401973}
{'filled_ratio': 0.21, 'trim_loss': 0.23837448392321198}
{'filled_ratio': 0.22, 'trim_loss': 0.25427724802295903}
{'filled_ratio': 0.22, 'trim_loss': 0.247688248786901}
{'filled_ratio': 0.22, 'trim_loss': 0.24109924955084291}
{'filled_ratio': 0.23, 'trim_loss': 0.25628772465390587}
{'filled_ratio': 0.23, 'trim_loss': 0.2483835040221739}
{'filled_ratio': 0.23, 'trim_loss': 0.24047928339044194}
{'filled_ratio': 0.24, 'trim_loss': 0.2570409341219512}
{'filled_ratio': 0.24, 'trim_loss': 0.24950803178992628}
{'filled_ratio': 0.24, 'trim_loss': 0.24197512945790134}
{'filled_ratio': 0.25, 'trim_loss': 0.25789428731058417}
{'filled_ratio': 0.25, 'trim_loss': 0.24349245034158298}
{'filled_ratio': 0.26, 'trim_loss': 0.2591062895273136}
{'filled_ratio': 0.26, 'trim_loss': 0.24562368449541278}
{'filled_ratio': 0.27, 'trim_loss': 0.26211543622768363}
{'filled_ratio': 0.27, 'trim_loss': 0.2556479964417782}
{'filled_ratio': 0.27, 'trim_loss': 0.24918055665587277}
{'filled_ratio': 0.27, 'trim_loss': 0.24329130433486307}
{'filled_ratio': 0.28, 'trim_loss': 0.25940391648163386}
{'filled_ratio': 0.28, 'trim_loss': 0.2532389504952393}
{'filled_ratio': 0.28, 'trim_loss': 0.24707398450884474}
{'filled_ratio': 0.28, 'trim_loss': 0.2414601649069299}
{'filled_ratio': 0.29, 'trim_loss': 0.25739139998007854}
{'filled_ratio': 0.29, 'trim_loss': 0.24716608901553513}
{'filled_ratio': 0.3, 'trim_loss': 0.2624931108545522}
{'filled_ratio': 0.3, 'trim_loss': 0.25272566899408705}
{'filled_ratio': 0.31, 'trim_loss': 0.267408810505512}
{'filled_ratio': 0.31, 'trim_loss': 0.26256160291857844}
{'filled_ratio': 0.31, 'trim_loss': 0.2577143953316448}
{'filled_ratio': 0.31, 'trim_loss': 0.25286718774471123}
{'filled_ratio': 0.32, 'trim_loss': 0.2671425074825277}
{'filled_ratio': 0.32, 'trim_loss': 0.2580699268373664}
{'filled_ratio': 0.33, 'trim_loss': 0.2718353462399701}
{'filled_ratio': 0.33, 'trim_loss': 0.263118036152797}
{'filled_ratio': 0.33, 'trim_loss': 0.2586335901988616}
{'filled_ratio': 0.33, 'trim_loss': 0.25414914424492624}
{'filled_ratio': 0.34, 'trim_loss': 0.2676599924329418}
{'filled_ratio': 0.34, 'trim_loss': 0.26332543512924317}
{'filled_ratio': 0.34, 'trim_loss': 0.2589908778255445}
{'filled_ratio': 0.34, 'trim_loss': 0.2546563205218458}
{'filled_ratio': 0.35, 'trim_loss': 0.26785038122613164}
{'filled_ratio': 0.35, 'trim_loss': 0.2597489082310416}
{'filled_ratio': 0.35, 'trim_loss': 0.25558126736127307}
{'filled_ratio': 0.36, 'trim_loss': 0.2684770710490512}
{'filled_ratio': 0.36, 'trim_loss': 0.2606945766079758}
{'filled_ratio': 0.37, 'trim_loss': 0.27681557384448935}
{'filled_ratio': 0.37, 'trim_loss': 0.2729553434217589}
{'filled_ratio': 0.37, 'trim_loss': 0.2690951129990285}
{'filled_ratio': 0.37, 'trim_loss': 0.26523488257629807}
{'filled_ratio': 0.38, 'trim_loss': 0.2808301452567589}
{'filled_ratio': 0.38, 'trim_loss': 0.27708948379449083}
{'filled_ratio': 0.38, 'trim_loss': 0.2738314883273541}
{'filled_ratio': 0.38, 'trim_loss': 0.27057349286021737}
{'filled_ratio': 0.39, 'trim_loss': 0.2861079651060518}
{'filled_ratio': 0.39, 'trim_loss': 0.2829391935790713}
{'filled_ratio': 0.39, 'trim_loss': 0.27977042205209085}
{'filled_ratio': 0.39, 'trim_loss': 0.2766016505251104}
{'filled_ratio': 0.4, 'trim_loss': 0.29159705702317656}
{'filled_ratio': 0.01, 'trim_loss': 0.3511784511784512}
{'filled_ratio': 0.01, 'trim_loss': 0.2356902356902357}
{'filled_ratio': 0.01, 'trim_loss': 0.17373737373737375}
{'filled_ratio': 0.01, 'trim_loss': 0.11178451178451178}
{'filled_ratio': 0.01, 'trim_loss': 0.08484848484848485}
{'filled_ratio': 0.01, 'trim_loss': 0.057912457912457915}
{'filled_ratio': 0.02, 'trim_loss': 0.2208334275491295}
{'filled_ratio': 0.02, 'trim_loss': 0.09547365780176781}
{'filled_ratio': 0.03, 'trim_loss': 0.19921971275454473}
{'filled_ratio': 0.03, 'trim_loss': 0.16401856332925735}
{'filled_ratio': 0.03, 'trim_loss': 0.14513514789411777}
{'filled_ratio': 0.03, 'trim_loss': 0.12625173245897822}
